parent_id,reply_id,parent_time,reply_time,label
552813227793321984,552813949427544064,2015-01-07 13:05:18+00:00,2015-01-07 13:08:10+00:00,S
552825005596508160,552825682741710848,2015-01-07 13:52:06+00:00,2015-01-07 13:54:48+00:00,D
552799389023227904,552799983750361088,2015-01-07 12:10:19+00:00,2015-01-07 12:12:41+00:00,I
552863196067790848,552863470467973121,2015-01-07 16:23:52+00:00,2015-01-07 16:24:57+00:00,D
552840198447321024,552842006632747009,2015-01-07 14:52:29+00:00,2015-01-07 14:59:40+00:00,D
552924904283455488,552928919553581057,2015-01-07 20:29:04+00:00,2015-01-07 20:45:02+00:00,D
552823583387713600,552824655510523905,2015-01-07 13:46:27+00:00,2015-01-07 13:50:43+00:00,D
552993818816299008,552994572297834496,2015-01-08 01:02:55+00:00,2015-01-08 01:05:54+00:00,D
553006953337598016,553009167146188802,2015-01-08 01:55:06+00:00,2015-01-08 02:03:54+00:00,D
552792271243210816,552796537668272128,2015-01-07 11:42:02+00:00,2015-01-07 11:58:59+00:00,S
552998622384914432,553036006803656704,2015-01-08 01:22:00+00:00,2015-01-08 03:50:33+00:00,D
553015098051010560,553017112437211140,2015-01-08 02:27:28+00:00,2015-01-08 02:35:28+00:00,D
552807316031287296,552811993145835520,2015-01-07 12:41:49+00:00,2015-01-07 13:00:24+00:00,D
553001243950710784,553002739664715776,2015-01-08 01:32:25+00:00,2015-01-08 01:38:22+00:00,S
552994572297834496,552999061151039488,2015-01-08 01:05:54+00:00,2015-01-08 01:23:45+00:00,D
552845341268013056,552855928815362049,2015-01-07 15:12:55+00:00,2015-01-07 15:54:59+00:00,D
552994572297834496,552998806418386946,2015-01-08 01:05:54+00:00,2015-01-08 01:22:44+00:00,S
552816072902979584,552819966006001664,2015-01-07 13:16:37+00:00,2015-01-07 13:32:05+00:00,D
552796356038115264,552802022240837633,2015-01-07 11:58:16+00:00,2015-01-07 12:20:47+00:00,S
552795865317122048,552797063243902977,2015-01-07 11:56:19+00:00,2015-01-07 12:01:05+00:00,S
553026018936909760,553029156905435137,2015-01-08 03:10:52+00:00,2015-01-08 03:23:20+00:00,S
553014908905074624,553015846596280321,2015-01-08 02:26:43+00:00,2015-01-08 02:30:27+00:00,I
553011627641937920,553012559813820417,2015-01-08 02:13:41+00:00,2015-01-08 02:17:23+00:00,S
553006155833024512,553007110003236865,2015-01-08 01:51:56+00:00,2015-01-08 01:55:44+00:00,S
553021405668057024,553022461185236992,2015-01-08 02:52:32+00:00,2015-01-08 02:56:44+00:00,D
553001243950710784,553004204365996032,2015-01-08 01:32:25+00:00,2015-01-08 01:44:11+00:00,D
553008797732851712,553013878821376000,2015-01-08 02:02:26+00:00,2015-01-08 02:22:37+00:00,D
553006953337598016,553008797732851712,2015-01-08 01:55:06+00:00,2015-01-08 02:02:26+00:00,D
553004001281576960,553005787610894336,2015-01-08 01:43:22+00:00,2015-01-08 01:50:28+00:00,S
553006155833024512,553006953337597952,2015-01-08 01:51:56+00:00,2015-01-08 01:55:06+00:00,S
553139145099710464,553424235461214210,2015-01-08 10:40:23+00:00,2015-01-09 05:33:14+00:00,D
553006429510967296,553009176298131459,2015-01-08 01:53:01+00:00,2015-01-08 02:03:56+00:00,D
553012559813820416,553012814512549888,2015-01-08 02:17:23+00:00,2015-01-08 02:18:24+00:00,S
553023981088169984,553024882225577985,2015-01-08 03:02:46+00:00,2015-01-08 03:06:21+00:00,D
553004602598371264,553005311905107968,2015-01-08 01:45:46+00:00,2015-01-08 01:48:35+00:00,D
552998622384914432,553036330129948672,2015-01-08 01:22:00+00:00,2015-01-08 03:51:50+00:00,S
553005709797781504,553006822400208896,2015-01-08 01:50:10+00:00,2015-01-08 01:54:35+00:00,D
553020372212146176,553021922502795264,2015-01-08 02:48:26+00:00,2015-01-08 02:54:35+00:00,D
553138631570124800,553424649439027200,2015-01-08 10:38:21+00:00,2015-01-09 05:34:53+00:00,D
553016991804841984,553019884200677378,2015-01-08 02:35:00+00:00,2015-01-08 02:46:29+00:00,S
553004196749127680,553005478750740480,2015-01-08 01:44:09+00:00,2015-01-08 01:49:15+00:00,S
553004204365996032,553006155833024513,2015-01-08 01:44:11+00:00,2015-01-08 01:51:56+00:00,D
552998990992900096,552999353921839105,2015-01-08 01:23:28+00:00,2015-01-08 01:24:54+00:00,S
553024316049457216,553024395837308928,2015-01-08 03:04:06+00:00,2015-01-08 03:04:25+00:00,D
552994572297834496,552998622384914432,2015-01-08 01:05:54+00:00,2015-01-08 01:22:00+00:00,D
553139145099710464,553424119635533824,2015-01-08 10:40:23+00:00,2015-01-09 05:32:46+00:00,D
552998990992900096,552999463741317120,2015-01-08 01:23:28+00:00,2015-01-08 01:25:21+00:00,S
553015350560706560,553016289623818240,2015-01-08 02:28:28+00:00,2015-01-08 02:32:12+00:00,D
553009298838519808,553012253155655682,2015-01-08 02:04:25+00:00,2015-01-08 02:16:10+00:00,D
553015876652642304,553020491372322816,2015-01-08 02:30:34+00:00,2015-01-08 02:48:54+00:00,D
553013594468540416,553139145099710464,2015-01-08 02:21:30+00:00,2015-01-08 10:40:23+00:00,D
553012814512549824,553014000364318720,2015-01-08 02:18:24+00:00,2015-01-08 02:23:06+00:00,D
553006953337598016,553009019259191296,2015-01-08 01:55:06+00:00,2015-01-08 02:03:19+00:00,D
553011627641937920,553012964731936768,2015-01-08 02:13:41+00:00,2015-01-08 02:18:59+00:00,S
553004699461627904,553007577790177281,2015-01-08 01:46:09+00:00,2015-01-08 01:57:35+00:00,S
553008291609993216,553011595430088704,2015-01-08 02:00:25+00:00,2015-01-08 02:13:33+00:00,D
553139145099710464,553424363865653249,2015-01-08 10:40:23+00:00,2015-01-09 05:33:45+00:00,D
553024395837308864,553025433076510720,2015-01-08 03:04:25+00:00,2015-01-08 03:08:32+00:00,S
553005720661008384,553008254306238464,2015-01-08 01:50:12+00:00,2015-01-08 02:00:16+00:00,S
553023602082480064,553023733045014528,2015-01-08 03:01:16+00:00,2015-01-08 03:01:47+00:00,D
553014215293042624,553014787928383489,2015-01-08 02:23:58+00:00,2015-01-08 02:26:14+00:00,D
553010382881959936,553013269200654336,2015-01-08 02:08:44+00:00,2015-01-08 02:20:12+00:00,D
553007288953614336,553007721453481986,2015-01-08 01:56:26+00:00,2015-01-08 01:58:09+00:00,D
553004976474423296,553005709797781505,2015-01-08 01:47:15+00:00,2015-01-08 01:50:10+00:00,D
552999353921839104,553000818476335105,2015-01-08 01:24:54+00:00,2015-01-08 01:30:44+00:00,D
553007721453481984,553008350913650688,2015-01-08 01:58:09+00:00,2015-01-08 02:00:39+00:00,D
553010382881959936,553013480497106944,2015-01-08 02:08:44+00:00,2015-01-08 02:21:02+00:00,S
553009167146188800,553010246679945216,2015-01-08 02:03:54+00:00,2015-01-08 02:08:11+00:00,S
553004204365996032,553006192063442946,2015-01-08 01:44:11+00:00,2015-01-08 01:52:05+00:00,S
553013594468540416,553014162369290240,2015-01-08 02:21:30+00:00,2015-01-08 02:23:45+00:00,D
553000496051781632,553002526573076480,2015-01-08 01:29:27+00:00,2015-01-08 01:37:31+00:00,S
553003834633891840,553004599310024704,2015-01-08 01:42:43+00:00,2015-01-08 01:45:45+00:00,S
553003834633891840,553004883734167552,2015-01-08 01:42:43+00:00,2015-01-08 01:46:53+00:00,S
553004976474423296,553005494051160064,2015-01-08 01:47:15+00:00,2015-01-08 01:49:18+00:00,D
553036006803656704,553038618428973056,2015-01-08 03:50:33+00:00,2015-01-08 04:00:56+00:00,S
553037446875983936,553037684592369664,2015-01-08 03:56:16+00:00,2015-01-08 03:57:13+00:00,S
553015147480903680,553016006164353025,2015-01-08 02:27:40+00:00,2015-01-08 02:31:05+00:00,S
553007183026470912,553007348885635072,2015-01-08 01:56:01+00:00,2015-01-08 01:56:41+00:00,S
553006598915112960,553007288953614336,2015-01-08 01:53:42+00:00,2015-01-08 01:56:26+00:00,S
553004387937705984,553007082497396736,2015-01-08 01:44:55+00:00,2015-01-08 01:55:37+00:00,D
553013594468540416,553138155730518016,2015-01-08 02:21:30+00:00,2015-01-08 10:36:27+00:00,D
553001243950710784,553002869033807872,2015-01-08 01:32:25+00:00,2015-01-08 01:38:52+00:00,S
553000496051781632,553003456710340608,2015-01-08 01:29:27+00:00,2015-01-08 01:41:13+00:00,S
553005494051160064,553005720661008384,2015-01-08 01:49:18+00:00,2015-01-08 01:50:12+00:00,D
553009019259191296,553009482632921088,2015-01-08 02:03:19+00:00,2015-01-08 02:05:09+00:00,D
553000496051781632,553002955029643265,2015-01-08 01:29:27+00:00,2015-01-08 01:39:13+00:00,D
553020372212146176,553022082544844800,2015-01-08 02:48:26+00:00,2015-01-08 02:55:13+00:00,D
553022461185236992,553023602082480129,2015-01-08 02:56:44+00:00,2015-01-08 03:01:16+00:00,S
553014215293042624,553015147480903680,2015-01-08 02:23:58+00:00,2015-01-08 02:27:40+00:00,D
553000496051781632,553003298895429632,2015-01-08 01:29:27+00:00,2015-01-08 01:40:35+00:00,S
553003675485229056,553004531366498307,2015-01-08 01:42:05+00:00,2015-01-08 01:45:29+00:00,D
553016991804841984,553019091741458432,2015-01-08 02:35:00+00:00,2015-01-08 02:43:20+00:00,D
553022326879428608,553023316920107008,2015-01-08 02:56:12+00:00,2015-01-08 03:00:08+00:00,S
553013594468540416,553138431199830017,2015-01-08 02:21:30+00:00,2015-01-08 10:37:33+00:00,D
553015147480903680,553015685816020992,2015-01-08 02:27:40+00:00,2015-01-08 02:29:48+00:00,D
553021405668057024,553022698129854464,2015-01-08 02:52:32+00:00,2015-01-08 02:57:40+00:00,D
553009176298131456,553011027751608320,2015-01-08 02:03:56+00:00,2015-01-08 02:11:18+00:00,S
553013594468540416,553139490219638785,2015-01-08 02:21:30+00:00,2015-01-08 10:41:45+00:00,D
553014165183279104,553014908905074688,2015-01-08 02:23:46+00:00,2015-01-08 02:26:43+00:00,S
553004531366498304,553007183026470914,2015-01-08 01:45:29+00:00,2015-01-08 01:56:01+00:00,S
552997674094690304,553000276077342720,2015-01-08 01:18:14+00:00,2015-01-08 01:28:34+00:00,D
552993818816299008,552997674094690305,2015-01-08 01:02:55+00:00,2015-01-08 01:18:14+00:00,D
553014000364318720,553015098051010560,2015-01-08 02:23:06+00:00,2015-01-08 02:27:28+00:00,D
553004976474423296,553005670656524289,2015-01-08 01:47:15+00:00,2015-01-08 01:50:00+00:00,S
553002955029643264,553005325495050240,2015-01-08 01:39:13+00:00,2015-01-08 01:48:38+00:00,D
553014215293042624,553014557010968576,2015-01-08 02:23:58+00:00,2015-01-08 02:25:19+00:00,D
553002739664715776,553003797019369472,2015-01-08 01:38:22+00:00,2015-01-08 01:42:34+00:00,S
553013878821376000,553014215293042688,2015-01-08 02:22:37+00:00,2015-01-08 02:23:58+00:00,D
552996121103331264,552999642573836288,2015-01-08 01:12:04+00:00,2015-01-08 01:26:03+00:00,S
553010382881959936,553013658000056321,2015-01-08 02:08:44+00:00,2015-01-08 02:21:45+00:00,S
552793752239353856,552794404315217920,2015-01-07 11:47:55+00:00,2015-01-07 11:50:31+00:00,S
553026055058243584,553026414191333376,2015-01-08 03:11:00+00:00,2015-01-08 03:12:26+00:00,S
553025165945491456,553025755836596224,2015-01-08 03:07:28+00:00,2015-01-08 03:09:49+00:00,S
553024326107402240,553024654567550977,2015-01-08 03:04:08+00:00,2015-01-08 03:05:27+00:00,D
553026375633076160,553026646845173760,2015-01-08 03:12:17+00:00,2015-01-08 03:13:22+00:00,S
552800748686569536,552801152228917248,2015-01-07 12:15:43+00:00,2015-01-07 12:17:19+00:00,S
552800515743297536,552822474543742976,2015-01-07 12:14:48+00:00,2015-01-07 13:42:03+00:00,D
552839156918140864,552839272123105281,2015-01-07 14:48:20+00:00,2015-01-07 14:48:48+00:00,D
553026018936909760,553029432240521217,2015-01-08 03:10:52+00:00,2015-01-08 03:24:26+00:00,D
552836185052430336,552836470965547009,2015-01-07 14:36:32+00:00,2015-01-07 14:37:40+00:00,S
552800047377956864,552800411380641792,2015-01-07 12:12:56+00:00,2015-01-07 12:14:23+00:00,D
552801421880737792,552801692291723265,2015-01-07 12:18:24+00:00,2015-01-07 12:19:28+00:00,S
552834980838383616,552836185052430336,2015-01-07 14:31:45+00:00,2015-01-07 14:36:32+00:00,S
552802020907036736,552803291089100800,2015-01-07 12:20:47+00:00,2015-01-07 12:25:49+00:00,D
552799389023227904,552799823506980864,2015-01-07 12:10:19+00:00,2015-01-07 12:12:03+00:00,D
552822831588065280,552824049651707904,2015-01-07 13:43:28+00:00,2015-01-07 13:48:19+00:00,S
552824957869506560,552825417762340864,2015-01-07 13:51:55+00:00,2015-01-07 13:53:45+00:00,S
552793552376569856,552794026760749056,2015-01-07 11:47:07+00:00,2015-01-07 11:49:01+00:00,S
552793988181524480,552798744228659200,2015-01-07 11:48:51+00:00,2015-01-07 12:07:45+00:00,D
552793815053271040,552794976707678208,2015-01-07 11:48:10+00:00,2015-01-07 11:52:47+00:00,S
552793988181524480,552794700315643904,2015-01-07 11:48:51+00:00,2015-01-07 11:51:41+00:00,I
553027497353564160,553028216341164033,2015-01-08 03:16:44+00:00,2015-01-08 03:19:36+00:00,D
552799113813966848,552800047377956865,2015-01-07 12:09:13+00:00,2015-01-07 12:12:56+00:00,D
552798175401349120,552798709810212865,2015-01-07 12:05:30+00:00,2015-01-07 12:07:37+00:00,D
552797819267194880,552798196498718720,2015-01-07 12:04:05+00:00,2015-01-07 12:05:35+00:00,D
553024654567550976,553027251730907136,2015-01-08 03:05:27+00:00,2015-01-08 03:15:46+00:00,D
552798273078325248,552799641071529985,2015-01-07 12:05:53+00:00,2015-01-07 12:11:19+00:00,S
552797063243902976,552797841429889024,2015-01-07 12:01:05+00:00,2015-01-07 12:04:10+00:00,D
552801152228917248,552801738366136320,2015-01-07 12:17:19+00:00,2015-01-07 12:19:39+00:00,D
553026055058243584,553026208179687424,2015-01-08 03:11:00+00:00,2015-01-08 03:11:37+00:00,S
553022230880600064,553022698759417856,2015-01-08 02:55:49+00:00,2015-01-08 02:57:40+00:00,D
553023839828201536,553024375537299457,2015-01-08 03:02:12+00:00,2015-01-08 03:04:20+00:00,D
552795865317122048,552796741045854209,2015-01-07 11:56:19+00:00,2015-01-07 11:59:48+00:00,D
552800439339868160,552800968581345280,2015-01-07 12:14:29+00:00,2015-01-07 12:16:36+00:00,D
552801738366136320,552802591328194560,2015-01-07 12:19:39+00:00,2015-01-07 12:23:03+00:00,S
553022495272755200,553023839828201472,2015-01-08 02:56:52+00:00,2015-01-08 03:02:12+00:00,D
552794976707678208,552795257134645248,2015-01-07 11:52:47+00:00,2015-01-07 11:53:54+00:00,D
552794440654663680,552796632824418304,2015-01-07 11:50:39+00:00,2015-01-07 11:59:22+00:00,S
552798348739354560,552799221569818625,2015-01-07 12:06:11+00:00,2015-01-07 12:09:39+00:00,D
552797572394647616,552797924288397313,2015-01-07 12:03:06+00:00,2015-01-07 12:04:30+00:00,D
552798348739354560,552799161910067202,2015-01-07 12:06:11+00:00,2015-01-07 12:09:25+00:00,D
553030288901955584,553031538297012224,2015-01-08 03:27:50+00:00,2015-01-08 03:32:48+00:00,D
553023517747580864,553024145823641600,2015-01-08 03:00:55+00:00,2015-01-08 03:03:25+00:00,D
552800748686569536,552801562230521856,2015-01-07 12:15:43+00:00,2015-01-07 12:18:57+00:00,D
552795257134645248,552795865317122048,2015-01-07 11:53:54+00:00,2015-01-07 11:56:19+00:00,D
552793988181524480,552798273078325250,2015-01-07 11:48:51+00:00,2015-01-07 12:05:53+00:00,D
552796838139809792,552805352295911424,2015-01-07 12:00:11+00:00,2015-01-07 12:34:01+00:00,D
552838390052556800,552839156918140929,2015-01-07 14:45:18+00:00,2015-01-07 14:48:20+00:00,D
553024613723435008,553024964308520960,2015-01-08 03:05:17+00:00,2015-01-08 03:06:40+00:00,D
552802591328194560,552803124852039680,2015-01-07 12:23:03+00:00,2015-01-07 12:25:10+00:00,D
552800748686569536,552805898260086785,2015-01-07 12:15:43+00:00,2015-01-07 12:36:11+00:00,D
552839156918140864,552839413773135872,2015-01-07 14:48:20+00:00,2015-01-07 14:49:22+00:00,D
553016352609664960,553021680155893760,2015-01-08 02:32:27+00:00,2015-01-08 02:53:37+00:00,D
552798146083180480,552798348739354624,2015-01-07 12:05:23+00:00,2015-01-07 12:06:11+00:00,S
552793752239353856,552959134380064769,2015-01-07 11:47:55+00:00,2015-01-07 22:45:05+00:00,D
552799595869507584,552799990540931073,2015-01-07 12:11:08+00:00,2015-01-07 12:12:42+00:00,D
552793552376569856,552795487808798720,2015-01-07 11:47:07+00:00,2015-01-07 11:54:49+00:00,S
553027497353564160,553028020051918848,2015-01-08 03:16:44+00:00,2015-01-08 03:18:49+00:00,S
552798543405383680,552799595869507584,2015-01-07 12:06:57+00:00,2015-01-07 12:11:08+00:00,D
553024375537299456,553025165945491457,2015-01-08 03:04:20+00:00,2015-01-08 03:07:28+00:00,D
552793552376569856,552793799878270976,2015-01-07 11:47:07+00:00,2015-01-07 11:48:06+00:00,D
552801421880737792,552801815050588160,2015-01-07 12:18:24+00:00,2015-01-07 12:19:57+00:00,S
552800411380641792,552800515743297536,2015-01-07 12:14:23+00:00,2015-01-07 12:14:48+00:00,D
552803124852039680,552803822301904896,2015-01-07 12:25:10+00:00,2015-01-07 12:27:56+00:00,S
553022495272755200,553023517747580930,2015-01-08 02:56:52+00:00,2015-01-08 03:00:55+00:00,D
552799500314902464,552834980838383616,2015-01-07 12:10:46+00:00,2015-01-07 14:31:45+00:00,D
552805898260086784,552806728333799425,2015-01-07 12:36:11+00:00,2015-01-07 12:39:29+00:00,D
552806728333799360,552807586555498496,2015-01-07 12:39:29+00:00,2015-01-07 12:42:53+00:00,D
553024654567550976,553026055058243585,2015-01-08 03:05:27+00:00,2015-01-08 03:11:00+00:00,D
553024613723435008,553024766589018113,2015-01-08 03:05:17+00:00,2015-01-08 03:05:53+00:00,D
553022230880600064,553023753354240000,2015-01-08 02:55:49+00:00,2015-01-08 03:01:52+00:00,S
552800111714385920,552800748686569472,2015-01-07 12:13:11+00:00,2015-01-07 12:15:43+00:00,D
552799983750361024,552800439339868160,2015-01-07 12:12:41+00:00,2015-01-07 12:14:29+00:00,S
552959134380064768,552967735614140416,2015-01-07 22:45:05+00:00,2015-01-07 23:19:16+00:00,D
552795253426913280,552797010961911808,2015-01-07 11:53:53+00:00,2015-01-07 12:00:52+00:00,D
552798348739354560,552799036252893184,2015-01-07 12:06:11+00:00,2015-01-07 12:08:55+00:00,I
553025518174756864,553026375633076224,2015-01-08 03:08:52+00:00,2015-01-08 03:12:17+00:00,D
552825417762340864,552825903211085824,2015-01-07 13:53:45+00:00,2015-01-07 13:55:40+00:00,S
553025165945491456,553025518174756864,2015-01-08 03:07:28+00:00,2015-01-08 03:08:52+00:00,S
552795487808798720,552796838139809792,2015-01-07 11:54:49+00:00,2015-01-07 12:00:11+00:00,D
553021866613678080,553022230880600064,2015-01-08 02:54:22+00:00,2015-01-08 02:55:49+00:00,S
553021680155893760,553021866613678081,2015-01-08 02:53:37+00:00,2015-01-08 02:54:22+00:00,D
552799618195800064,552800208296611840,2015-01-07 12:11:14+00:00,2015-01-07 12:13:34+00:00,D
552836470965547008,552838635369013248,2015-01-07 14:37:40+00:00,2015-01-07 14:46:16+00:00,D
552794700315643904,552795253426913280,2015-01-07 11:51:41+00:00,2015-01-07 11:53:53+00:00,I
552803310730616832,552803722900692992,2015-01-07 12:25:54+00:00,2015-01-07 12:27:32+00:00,S
552795874317705216,552816478282473472,2015-01-07 11:56:21+00:00,2015-01-07 13:18:13+00:00,D
552864027773108160,552864183860355072,2015-01-07 16:27:10+00:00,2015-01-07 16:27:47+00:00,D
552829919093198848,552831118966136832,2015-01-07 14:11:38+00:00,2015-01-07 14:16:24+00:00,D
552845718382075904,552855328925024256,2015-01-07 15:14:25+00:00,2015-01-07 15:52:36+00:00,D
552798378762194880,552814227686428674,2015-01-07 12:06:18+00:00,2015-01-07 13:09:17+00:00,I
552816478282473536,552828917736681472,2015-01-07 13:18:13+00:00,2015-01-07 14:07:39+00:00,D
552863738609418240,552863811720331264,2015-01-07 16:26:01+00:00,2015-01-07 16:26:19+00:00,D
552983112905674816,552984030979690497,2015-01-08 00:20:22+00:00,2015-01-08 00:24:01+00:00,D
552794883430166464,552810550296850432,2015-01-07 11:52:25+00:00,2015-01-07 12:54:40+00:00,D
552981424739856384,552982186605834240,2015-01-08 00:13:40+00:00,2015-01-08 00:16:41+00:00,D
552793905821798400,552794752836313088,2015-01-07 11:48:32+00:00,2015-01-07 11:51:54+00:00,D
552977615464587264,552978808811581440,2015-01-07 23:58:32+00:00,2015-01-08 00:03:16+00:00,D
552863443028439040,552863597697966080,2015-01-07 16:24:51+00:00,2015-01-07 16:25:28+00:00,D
552863854473256960,552864208304353280,2015-01-07 16:26:29+00:00,2015-01-07 16:27:53+00:00,D
552982485995651136,552983893356199936,2015-01-08 00:17:53+00:00,2015-01-08 00:23:28+00:00,D
552860216661139456,552860495271583744,2015-01-07 16:12:01+00:00,2015-01-07 16:13:08+00:00,I
552863965521268736,552864027773108224,2015-01-07 16:26:55+00:00,2015-01-07 16:27:10+00:00,D
552855328925024256,552856022021193729,2015-01-07 15:52:36+00:00,2015-01-07 15:55:21+00:00,S
552807960947093504,552808098792869888,2015-01-07 12:44:23+00:00,2015-01-07 12:44:56+00:00,D
552793107813498880,552793905821798400,2015-01-07 11:45:21+00:00,2015-01-07 11:48:32+00:00,D
552982571575832576,552983112905674753,2015-01-08 00:18:13+00:00,2015-01-08 00:20:22+00:00,D
552859696831684608,552859925718630400,2015-01-07 16:09:58+00:00,2015-01-07 16:10:52+00:00,D
552861620930494464,552862691350839297,2015-01-07 16:17:36+00:00,2015-01-07 16:21:51+00:00,S
552828917736681536,552829919093198848,2015-01-07 14:07:39+00:00,2015-01-07 14:11:38+00:00,D
552807484910366720,552807682814390273,2015-01-07 12:42:29+00:00,2015-01-07 12:43:16+00:00,D
552831657871278080,552838948624404480,2015-01-07 14:18:33+00:00,2015-01-07 14:47:31+00:00,S
552795162250731520,552802374507438080,2015-01-07 11:53:31+00:00,2015-01-07 12:22:11+00:00,S
552793107813498880,552798275431309313,2015-01-07 11:45:21+00:00,2015-01-07 12:05:54+00:00,I
552792271243210816,552794653444296706,2015-01-07 11:42:02+00:00,2015-01-07 11:51:30+00:00,S
552861492312571904,552861792112631808,2015-01-07 16:17:06+00:00,2015-01-07 16:18:17+00:00,D
552845341268013056,552845718382075905,2015-01-07 15:12:55+00:00,2015-01-07 15:14:25+00:00,D
552796643817299968,552796966665482240,2015-01-07 11:59:25+00:00,2015-01-07 12:00:41+00:00,D
552793107813498880,552798469292044289,2015-01-07 11:45:21+00:00,2015-01-07 12:06:40+00:00,I
552795874317705216,552829586522644480,2015-01-07 11:56:21+00:00,2015-01-07 14:10:19+00:00,S
552793107813498880,552798438753308672,2015-01-07 11:45:21+00:00,2015-01-07 12:06:32+00:00,I
552863443028439040,552863544404758528,2015-01-07 16:24:51+00:00,2015-01-07 16:25:15+00:00,D
552814227686428736,552814649255555073,2015-01-07 13:09:17+00:00,2015-01-07 13:10:57+00:00,S
552793107813498880,552798430691852288,2015-01-07 11:45:21+00:00,2015-01-07 12:06:31+00:00,I
552793107813498880,552798300232249344,2015-01-07 11:45:21+00:00,2015-01-07 12:05:59+00:00,I
552792271243210816,552793349866790912,2015-01-07 11:42:02+00:00,2015-01-07 11:46:19+00:00,S
552792271243210816,552793132551913472,2015-01-07 11:42:02+00:00,2015-01-07 11:45:27+00:00,S
552860881424756736,552861154570014720,2015-01-07 16:14:40+00:00,2015-01-07 16:15:45+00:00,D
552792271243210816,552793760187555840,2015-01-07 11:42:02+00:00,2015-01-07 11:47:57+00:00,S
552838948624404480,552839566822866944,2015-01-07 14:47:31+00:00,2015-01-07 14:49:58+00:00,D
552861486880530432,552861620930494464,2015-01-07 16:17:04+00:00,2015-01-07 16:17:36+00:00,D
552981424739856384,552982485995651072,2015-01-08 00:13:40+00:00,2015-01-08 00:17:53+00:00,D
552859925718630400,552860881424756737,2015-01-07 16:10:52+00:00,2015-01-07 16:14:40+00:00,D
552842006632747008,552843395102539778,2015-01-07 14:59:40+00:00,2015-01-07 15:05:11+00:00,D
552842293007228864,552848027204210689,2015-01-07 15:00:48+00:00,2015-01-07 15:23:35+00:00,S
552839566822866880,552840198447321088,2015-01-07 14:49:58+00:00,2015-01-07 14:52:29+00:00,D
552827101565308864,552958456865755136,2015-01-07 14:00:26+00:00,2015-01-07 22:42:24+00:00,S
552981696123916224,552985502354124800,2015-01-08 00:14:44+00:00,2015-01-08 00:29:52+00:00,D
552860523705139200,552860652927074306,2015-01-07 16:13:15+00:00,2015-01-07 16:13:45+00:00,D
552842293007228864,552845341268013056,2015-01-07 15:00:48+00:00,2015-01-07 15:12:55+00:00,D
552831657871278080,552833561552637953,2015-01-07 14:18:33+00:00,2015-01-07 14:26:06+00:00,D
552858001540153280,552860216661139456,2015-01-07 16:03:13+00:00,2015-01-07 16:12:01+00:00,D
552864208304353280,552867891402788865,2015-01-07 16:27:53+00:00,2015-01-07 16:42:31+00:00,D
552863470467973120,552863965521268736,2015-01-07 16:24:57+00:00,2015-01-07 16:26:55+00:00,D
552827101565308864,552957627979034624,2015-01-07 14:00:26+00:00,2015-01-07 22:39:06+00:00,D
552861254684250112,552861459785715713,2015-01-07 16:16:09+00:00,2015-01-07 16:16:58+00:00,D
552840198447321024,552842293007228929,2015-01-07 14:52:29+00:00,2015-01-07 15:00:48+00:00,D
552792271243210816,552795442287636480,2015-01-07 11:42:02+00:00,2015-01-07 11:54:38+00:00,D
552863037686689792,552863185259483137,2015-01-07 16:23:14+00:00,2015-01-07 16:23:49+00:00,D
552795162250731520,552796643817299968,2015-01-07 11:53:31+00:00,2015-01-07 11:59:25+00:00,S
552860652927074304,552860870838325249,2015-01-07 16:13:45+00:00,2015-01-07 16:14:37+00:00,S
552793107813498880,552798238475296769,2015-01-07 11:45:21+00:00,2015-01-07 12:05:45+00:00,I
552798232313868224,552798479529955328,2015-01-07 12:05:43+00:00,2015-01-07 12:06:42+00:00,I
552807240701198336,552807484910366720,2015-01-07 12:41:31+00:00,2015-01-07 12:42:29+00:00,D
552860870838325248,552861254684250112,2015-01-07 16:14:37+00:00,2015-01-07 16:16:09+00:00,D
552807682814390336,552807960947093504,2015-01-07 12:43:16+00:00,2015-01-07 12:44:23+00:00,D
552863965521268736,552864127174340609,2015-01-07 16:26:55+00:00,2015-01-07 16:27:34+00:00,D
552958175184707584,552977615464587265,2015-01-07 22:41:17+00:00,2015-01-07 23:58:32+00:00,D
552862315457290240,552862967759265792,2015-01-07 16:20:22+00:00,2015-01-07 16:22:57+00:00,S
552977615464587264,552981696123916289,2015-01-07 23:58:32+00:00,2015-01-08 00:14:44+00:00,D
552982186605834240,552983473648967680,2015-01-08 00:16:41+00:00,2015-01-08 00:21:48+00:00,S
552861636625985536,552862061705711616,2015-01-07 16:17:40+00:00,2015-01-07 16:19:21+00:00,D
552810550296850432,552826830038642689,2015-01-07 12:54:40+00:00,2015-01-07 13:59:21+00:00,D
552792271243210816,552794793613344768,2015-01-07 11:42:02+00:00,2015-01-07 11:52:03+00:00,S
552863196067790848,552863385029971968,2015-01-07 16:23:52+00:00,2015-01-07 16:24:37+00:00,S
552802374507438080,552803310730616832,2015-01-07 12:22:11+00:00,2015-01-07 12:25:54+00:00,S
552862503567622080,552863196067790848,2015-01-07 16:21:07+00:00,2015-01-07 16:23:52+00:00,D
552816583614013440,552817149673082882,2015-01-07 13:18:39+00:00,2015-01-07 13:20:53+00:00,D
552806469217681408,552808637719408641,2015-01-07 12:38:27+00:00,2015-01-07 12:47:04+00:00,S
